Date,ERA5_Land_snow_depth,ERA5_Land_snowfall_sun,ERA5_Land_snowmelt_sun,IMS,S1_dry
20180901,0,0,0,2,
20180902,0,0,0,2,
20180903,0,0,0,2,
20180904,0,0,0,2,
20180905,0,0,0,2,0
20180906,0,0,0,2,0
20180907,0,0,0,2,
20180908,0,0,0,2,
20180909,0,0,0,2,
20180910,0,0,0,2,
20180911,0,0,0,2,
20180912,0,0,0,2,0
20180913,0,0,0,2,
20180914,0,0,0,2,
20180915,0,0,0,2,
20180916,0,0,0,2,
20180917,0,0,0,2,0
20180918,0,0,0,2,0
20180919,0,0,0,2,
20180920,0,0,0,2,
20180921,0,0,0,2,
20180922,0,0,0,2,
20180923,0,0,0,2,
20180924,0,0,0,2,0
20180925,0,0,0,2,
20180926,0,0,0,2,
20180927,0,0,0,2,
20180928,0,0,0,2,
20180929,0,0,0,2,0
20180930,0,0,0,2,0
20181001,0,0,0,2,
20181002,0,0,0,2,
20181003,0,0,0,2,
20181004,0,0,0,2,
20181005,0,0,0,2,
20181006,0,0,0,2,0
20181007,0,2.65E-07,6.76E-08,2,
20181008,0,0,8.09E-08,2,
20181009,0,0,5.93E-08,2,
20181010,0,0,2.37E-08,2,
20181011,0,0,7.78E-09,2,0
20181012,0,0,2.08E-09,2,0
20181013,0,0,9.32E-11,2,
20181014,0,0,0,2,
20181015,0,0,0,2,
20181016,0,0,0,2,
20181017,0,0,0,2,
20181018,0,0,0,2,0
20181019,0,0,0,2,
20181020,0,0,0,2,
20181021,0,0,0,2,
20181022,0,0,0,2,
20181023,0,0,0,2,0
20181024,0,0,0,2,0
20181025,0,0,0,2,
20181026,0,0,0,2,
20181027,0,0,0,2,
20181028,0,0,0,2,
20181029,0,0,0,2,
20181030,0,0,0,2,0
20181031,0,0,0,2,
20181101,0,0,0,2,
20181102,0,0,0,2,
20181103,0,0,0,2,
20181104,0,0,0,2,0
20181105,0,0,0,2,0
20181106,0,0,0,2,
20181107,0,0,0,2,
20181108,0,0,0,2,
20181109,0,0,0,2,
20181110,0,0,0,2,
20181111,0,0,0,2,0
20181112,0,0,0,2,
20181113,0,0,0,2,
20181114,0,0,0,2,
20181115,0,0,0,2,
20181116,0,0,0,2,0
20181117,0,0,0,2,0
20181118,0,0,0,2,
20181119,0,0,0,2,
20181120,0,0,0,2,
20181121,0,0.001882823,6.79E-06,2,
20181122,0.084016524,0.01672795,0.000231566,2,
20181123,0.18938003,0.018537087,0.002343782,4,0.066223234
20181124,0.18296683,0.000102055,0.012160976,4,
20181125,0.13591363,1.16E-05,0.003186036,4,
20181126,0.1164009,1.93E-07,0.004240246,4,
20181127,0.09034459,0.00061723,0.002263826,4,
20181128,0.07964568,0.001916305,0.004287287,4,0.167287722
20181129,0.11147943,0.016472014,0.000181163,4,
20181130,0.21195975,0.006213121,0,4,
20181201,0.25553486,0.013679209,0,4,
20181202,0.33689696,0.002547515,0,4,
20181203,0.3347499,1.66E-05,0,4,
20181204,0.3326406,0.001368234,0,4,
20181205,0.35662013,0.006486653,0,4,
20181206,0.3748991,0.000299915,0,4,
20181207,0.36239475,1.01E-05,0,4,
20181208,0.34473014,1.66E-06,0,4,
20181209,0.32964313,6.57E-07,4.43E-05,4,
20181210,0.31714985,0.000394719,5.90E-06,4,
20181211,0.3106409,1.05E-05,2.05E-06,4,
20181212,0.2985422,1.25E-05,2.26E-05,4,
20181213,0.28998908,7.76E-09,0.001734205,4,
20181214,0.27566156,0,0.000242371,4,
20181215,0.27031875,0.000941533,0.000403325,4,
20181216,0.25863484,2.34E-06,0.00106352,4,
20181217,0.29951414,0.013321258,0.00062366,4,0.628272295
20181218,0.3222772,8.73E-05,3.54E-05,4,
20181219,0.3084555,8.79E-09,0.003345996,4,
20181220,0.28287992,0,0.002168826,4,
20181221,0.29149726,0.006396511,0.00264468,4,
20181222,0.29382867,1.59E-05,0.000629317,4,
20181223,0.2850534,0.001234857,0.000450653,4,0.725968003
20181224,0.29094845,0.007658181,0.001526558,4,
20181225,0.39995664,0.013475549,0.000146858,4,
20181226,0.40959007,2.36E-05,0,4,
20181227,0.4019782,6.25E-05,0,4,
20181228,0.3970334,1.07E-05,0,4,
20181229,0.39199257,0,0,4,
20181230,0.3808919,0,0.00010494,4,
20181231,0.3736039,0.000244113,0,4,
20190101,0.36921272,1.43E-05,0,4,
20190102,0.3649833,0,0,4,
20190103,0.36040726,0,0.000242518,4,1.003303766
20190104,0.35020477,0,0.000214047,4,
20190105,0.34297672,0.004412294,2.51E-06,4,
20190106,0.48494178,0.03009662,0,4,
20190107,0.7509038,0.033993114,4.89E-06,4,
20190108,0.7563645,7.65E-06,0.000693831,4,
20190109,0.7360563,0.011821971,0.001993662,4,
20190110,0.7587561,0.002311545,0.001103879,4,0.969098091
20190111,0.7269418,0,6.41E-07,4,
20190112,0.7025242,8.80E-07,0,4,
20190113,0.68538463,1.93E-06,0,4,
20190114,0.6729272,1.96E-05,0,4,
20190115,0.6811191,0.009049635,0,4,
20190116,0.8822872,0.036004044,0,4,
20190117,1.1256771,0.061525565,0.000289631,4,
20190118,1.30222,0.011254511,0,4,
20190119,1.233497,0.000205158,0.005344252,4,
20190120,1.1690128,0.017590674,0.002779289,4,
20190121,1.3457832,0.02584453,2.42E-05,4,
20190122,1.341314,2.28E-05,0,4,
20190123,1.3046322,0,0,4,
20190124,1.2684405,4.66E-10,0,4,
20190125,1.2344309,5.32E-07,0,4,
20190126,1.2035133,0,0,4,
20190127,1.1731359,0,0,4,
20190128,1.1310863,0,0,4,1.224024177
20190129,1.0949339,0,0.000372156,4,
20190130,1.0580294,0,0.000422621,4,
20190131,1.025444,7.58E-08,0.000231944,4,
20190201,0.99430376,0,0.002766059,4,
20190202,1.0525938,0.032925773,0.001784881,4,
20190203,1.2511933,0.028380372,0,4,
20190204,1.50141,0.04580408,0,4,
20190205,1.7467656,0.016925817,0,4,
20190206,1.7726946,0.001299254,0,4,
20190207,1.7353866,1.62E-05,0,4,
20190208,1.7001933,0.000837933,0,4,
20190209,1.7087092,0.013822606,0,4,
20190210,1.9629275,0.039736062,0,4,
20190211,1.9907897,0.000254463,0,4,
20190212,1.9349419,9.77E-05,0,4,
20190213,1.999528,0.04850365,0,4,
20190214,2.1181996,0.022032477,0.006464497,4,
20190215,2.2210011,0.03480966,0,4,
20190216,2.3221169,0.012806911,0,4,
20190217,2.3439188,0.009353872,0,4,
20190218,2.3463078,0.000754354,0,4,
20190219,2.2882752,1.58E-07,0,4,
20190220,2.2435107,0.004473235,0,4,
20190221,2.2349107,0.002233951,0,4,
20190222,2.1980095,0.000146503,0,4,
20190223,2.1579025,7.20E-06,0,4,
20190224,2.1181152,0.00047898,0,4,
20190225,2.080723,0.005305085,0,4,
20190226,2.259287,0.055858225,0,4,
20190227,2.4624498,0.03850605,0,4,
20190228,2.505047,0.014056378,0,4,
20190301,2.4582658,0.002175286,0.000174051,4,
20190302,2.4283037,0.018339586,0.000259789,4,
20190303,2.50377,0.020234166,0.001124517,4,
20190304,2.552585,0.008493993,0.000233778,4,
20190305,2.4891825,0.005986441,1.56E-05,4,
20190306,2.5341947,0.025288586,0.001118952,4,
20190307,2.6074078,0.014797295,0.000107247,4,
20190308,2.598732,0.00569358,0,4,
20190309,2.5817697,0.004025556,0,4,
20190310,2.5780249,0.004037534,0,4,
20190311,2.553388,0.000347595,0,4,
20190312,2.51548,0.002578401,0,4,
20190313,2.5059583,0.001659092,0,4,
20190314,2.475966,0,0,4,
20190315,2.447608,0,0,4,
20190316,2.418956,0,0,4,
20190317,2.387041,0,0,4,
20190318,2.3439527,0,0,4,
20190319,2.2963989,0,0.00024613,4,
20190320,2.2637513,0.003473472,0.000691693,4,
20190321,2.26088,0.002794922,0.000104606,4,
20190322,2.2455232,0.000597568,1.91E-05,4,
20190323,2.2715452,0.014998924,0,4,
20190324,2.3139243,0.000582428,0,4,
20190325,2.2859592,4.01E-05,0,4,
20190326,2.27831,0.005030546,0.000261717,4,
20190327,2.288531,0.013259605,0.002685265,4,
20190328,2.3712494,0.008998722,6.23E-05,4,
20190329,2.3852005,0.004656764,0,4,
20190330,2.3677783,8.52E-06,0,4,
20190331,2.3423254,0,0,4,
20190401,2.307065,0,0.001332199,4,
20190402,2.2909184,0.007968535,0.005859838,4,
20190403,2.2951634,0.000941755,0.006467895,4,
20190404,2.261586,0,0.004516797,4,
20190405,2.2367425,0.003846352,0.001775591,4,
20190406,2.2387865,0.001903881,0.001361423,4,
20190407,2.2104542,0,0.015888179,4,
20190408,2.1551926,0,0.016943114,4,
20190409,2.113774,0.003428808,0.0069284,4,
20190410,2.1052444,8.60E-06,1.16E-05,4,
20190411,2.0826187,0.000376245,0,4,
20190412,2.0667434,0.000518829,0,4,
20190413,2.041601,0,0.000825227,4,
20190414,2.003619,0,0.009174123,4,
20190415,1.9678828,0.001382146,0.005907074,4,
20190416,1.9891465,0.006862264,0.001209611,4,
20190417,1.9842613,0,0.004729828,4,
20190418,1.9438683,0,0.014767928,4,
20190419,1.8915638,0,0.01782668,4,
20190420,1.8420522,0,0.014327228,4,
20190421,1.8081949,5.45E-06,0.008666659,4,
20190422,1.7814837,0,0.006923692,4,
20190423,1.7533658,0,0.015330733,4,
20190424,1.709435,0,0.02339237,4,
20190425,1.6589482,0,0.021635933,4,
20190426,1.6105351,0,0.019897295,4,
20190427,1.5698088,0,0.016827354,4,
20190428,1.5324312,0,0.014005206,4,
20190429,1.5019495,0,0.013239293,4,
20190430,1.4713941,0.000259429,0.012022037,4,
