Date,ERA5_Land_snow_depth,ERA5_Land_snowfall_sun,ERA5_Land_snowmelt_sun,IMS,S1_dry,S1_dry_IMS,Optimized_Snow_Depth
2018-09-01,0.0,0.0,0.0,2,,0.0,0.0
2018-09-02,0.0,0.0,0.0,2,,0.0,0.0
2018-09-03,0.0,0.0,0.0,2,,0.0,0.0
2018-09-04,0.0,0.0,0.0,2,,0.0,0.0
2018-09-05,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-09-06,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-09-07,0.0,0.0,0.0,2,,0.0,0.0
2018-09-08,0.0,0.0,0.0,2,,0.0,0.0
2018-09-09,0.0,0.0,0.0,2,,0.0,0.0
2018-09-10,0.0,0.0,0.0,2,,0.0,0.0
2018-09-11,0.0,0.0,0.0,2,,0.0,0.0
2018-09-12,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-09-13,0.0,0.0,0.0,2,,0.0,0.0
2018-09-14,0.0,0.0,0.0,2,,0.0,0.0
2018-09-15,0.0,0.0,0.0,2,,0.0,0.0
2018-09-16,0.0,0.0,0.0,2,,0.0,0.0
2018-09-17,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-09-18,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-09-19,0.0,0.0,0.0,2,,0.0,0.0
2018-09-20,0.0,0.0,0.0,2,,0.0,0.0
2018-09-21,0.0,0.0,0.0,2,,0.0,0.0
2018-09-22,0.0,0.0,0.0,2,,0.0,0.0
2018-09-23,0.0,0.0,0.0,2,,0.0,0.0
2018-09-24,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-09-25,0.0,0.0,0.0,2,,0.0,0.0
2018-09-26,0.0,0.0,0.0,2,,0.0,0.0
2018-09-27,0.0,0.0,0.0,2,,0.0,0.0
2018-09-28,0.0,0.0,0.0,2,,0.0,0.0
2018-09-29,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-09-30,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-10-01,0.0,0.0,0.0,2,,0.0,0.0
2018-10-02,0.0,0.0,0.0,2,,0.0,0.0
2018-10-03,0.0,0.0,0.0,2,,0.0,0.0
2018-10-04,0.0,0.0,0.0,2,,0.0,0.0
2018-10-05,0.0,0.0,0.0,2,,0.0,0.0
2018-10-06,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-10-07,0.0,8.5e-08,2.27e-08,2,,0.0,0.0
2018-10-08,0.0,0.0,2.37e-08,2,,0.0,0.0
2018-10-09,0.0,0.0,2.1e-08,2,,0.0,0.0
2018-10-10,0.0,0.0,7.14e-09,2,,0.0,0.0
2018-10-11,0.0,0.0,3.61e-09,2,0.0,0.0,0.0
2018-10-12,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-10-13,0.0,0.0,0.0,2,,0.0,0.0
2018-10-14,0.0,0.0,0.0,2,,0.0,0.0
2018-10-15,0.0,0.0,0.0,2,,0.0,0.0
2018-10-16,0.0,0.0,0.0,2,,0.0,0.0
2018-10-17,0.0,0.0,0.0,2,,0.0,0.0
2018-10-18,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-10-19,0.0,0.0,0.0,2,,0.0,0.0
2018-10-20,0.0,0.0,0.0,2,,0.0,0.0
2018-10-21,0.0,0.0,0.0,2,,0.0,0.0
2018-10-22,0.0,0.0,0.0,2,,0.0,0.0
2018-10-23,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-10-24,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-10-25,0.0,0.0,0.0,2,,0.0,0.0
2018-10-26,0.0,0.0,0.0,2,,0.0,0.0
2018-10-27,0.0,0.0,0.0,2,,0.0,0.0
2018-10-28,0.0,0.0,0.0,2,,0.0,0.0
2018-10-29,0.0,0.0,0.0,2,,0.0,0.0
2018-10-30,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-10-31,0.0,0.0,0.0,2,,0.0,0.0
2018-11-01,0.0,0.0,0.0,2,,0.0,0.0
2018-11-02,0.0,0.0,0.0,2,,0.0,0.0
2018-11-03,0.0,0.0,0.0,2,,0.0,0.0
2018-11-04,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-11-05,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-11-06,0.0,0.0,0.0,2,,0.0,0.0
2018-11-07,0.0,0.0,0.0,2,,0.0,0.0
2018-11-08,0.0,0.0,0.0,2,,0.0,0.0
2018-11-09,0.0,0.0,0.0,2,,0.0,0.0
2018-11-10,0.0,0.0,0.0,2,,0.0,0.0
2018-11-11,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-11-12,0.0,0.0,0.0,2,,0.0,0.0
2018-11-13,0.0,0.0,0.0,2,,0.0,0.0
2018-11-14,0.0,0.0,0.0,2,,0.0,0.0
2018-11-15,0.0,0.0,0.0,2,,0.0,0.0
2018-11-16,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-11-17,0.0,0.0,0.0,2,0.0,0.0,0.0
2018-11-18,0.0,0.0,0.0,2,,0.0,0.0
2018-11-19,0.0,0.0,0.0,2,,0.0,0.0
2018-11-20,0.0,0.0,0.0,2,,0.0,0.0
2018-11-21,0.0,0.00019934,1.5e-07,2,,0.0,0.0
2018-11-22,0.0252986,0.005373863,0.000185165,2,,0.0,0.0
2018-11-23,0.06444639,0.006877581,0.002516994,4,0.145773649,0.145773649,0.09514422545503096
2018-11-24,0.046549074,2.08e-05,0.005517733,4,,,0.0
2018-11-25,0.02903629,6.51e-05,0.000780149,4,,,0.0
2018-11-26,0.024076274,9.93e-08,0.000873466,4,,,0.0
2018-11-27,0.018876918,0.0001321,0.000595648,4,,,0.0
2018-11-28,0.016254177,0.000563133,0.000850813,4,0.180581868,0.180581868,0.0
2018-11-29,0.03967647,0.009074589,0.000332437,4,,,0.0
2018-11-30,0.09074385,0.003266755,0.000234678,4,,,0.4930981480000022
2018-12-01,0.10704257,0.006143794,1.26e-05,4,,,0.45807258000000217
2018-12-02,0.13687852,0.000559351,1.19e-06,4,,,0.44815254800000215
2018-12-03,0.13682131,2.82e-05,4.6e-05,4,,,0.4377538360000021
2018-12-04,0.13964567,0.001482528,0.0,4,,,0.43250835400000215
2018-12-05,0.16630079,0.005777157,0.0,4,0.300344467,0.300344467,0.47935294000000217
2018-12-06,0.1810211,0.000360452,2.2e-05,4,,,0.5814877000000022
2018-12-07,0.17868982,4.54e-05,0.000360796,4,,,0.6140851400000022
2018-12-08,0.16999929,3.79e-05,0.000196596,4,,,0.6737570400000021
2018-12-09,0.1636152,4.16e-05,0.001054501,4,,,0.6736426200000022
2018-12-10,0.1541255,9.31e-05,0.000695137,4,,,0.6792913400000022
2018-12-11,0.14783408,3.33e-05,0.00053316,4,,,0.7326015800000022
2018-12-12,0.1393082,4.75e-06,0.000986227,4,,,0.7620422000000022
2018-12-13,0.130224,1.68e-07,0.001796335,4,,,0.7573796400000021
2018-12-14,0.117386006,0.0,0.001807503,4,,,0.7399985800000022
2018-12-15,0.10476309,0.000158868,0.001426772,4,,,0.7272304000000022
2018-12-16,0.09427569,2.07e-07,0.002239132,4,,,0.7082510000000022
2018-12-17,0.09687941,0.003268966,0.001000668,4,0.616768539,0.616768539,0.6956681600000022
2018-12-18,0.097581804,6.71e-05,0.001455751,4,,,0.6786164000000021
2018-12-19,0.08694925,5.32e-07,0.002593203,4,,,0.6604480000000021
2018-12-20,0.07129341,0.0,0.002374997,4,,,0.6347720120000022
2018-12-21,0.06635415,0.002109809,0.001832887,4,,,0.6095261800000022
2018-12-22,0.06286604,0.000169704,0.000791311,4,,,0.5885513800000022
2018-12-23,0.05918072,0.000421758,0.000745275,4,0.723464429,0.723464429,0.5937588200000021
2018-12-24,0.058709145,0.001822777,0.001354022,4,,,0.5951636080000022
2018-12-25,0.11479671,0.009701183,0.000133466,4,,,0.5738985000000022
2018-12-26,0.13023357,3.89e-05,0.000159133,4,,,0.5425868200000021
2018-12-27,0.12714003,0.000145355,1.53e-06,4,,,0.5327083000000021
2018-12-28,0.12594879,1.75e-05,1e-05,4,,,0.5257320800000022
2018-12-29,0.123752974,0.0,0.000917288,4,0.713554204,0.713554204,0.5183614400000022
2018-12-30,0.115397416,0.0,0.00126189,4,,,0.5174182900000022
2018-12-31,0.108996145,0.000570553,0.0,4,,,0.6295934200000022
2019-01-01,0.109028794,2.31e-05,0.0,4,,,0.6604671400000022
2019-01-02,0.1070256,0.0,0.000171951,4,,,0.6542800600000022
2019-01-03,0.10220219,9.7e-08,0.002037006,4,0.917515516,0.917515516,0.0
2019-01-04,0.088930085,0.0,0.001622343,4,,,0.0
2019-01-05,0.07879707,0.001582524,0.000595747,4,,,0.0
2019-01-06,0.13355044,0.012795557,2.88e-05,4,,,0.0
2019-01-07,0.2914488,0.022100644,0.000485326,4,,,0.0
2019-01-08,0.29880974,1.65e-06,0.00079052,4,,,0.0
2019-01-09,0.28340247,0.001786269,0.002156572,4,,,0.9919819710000026
2019-01-10,0.27331752,0.000313974,0.000997183,4,0.923169255,0.923169255,0.9800370765000026
2019-01-11,0.25896135,1.01e-06,0.000225279,4,0.730030894,0.730030894,0.9709173630000025
2019-01-12,0.25124434,6.9e-06,0.000588877,4,,,1.0201953960000025
2019-01-13,0.2425061,5.93e-06,0.00021593,4,,,1.1623039200000025
2019-01-14,0.23697129,1.3e-05,8.98e-05,4,,,1.1689287660000027
2019-01-15,0.2403408,0.004201985,6.35e-05,4,,,1.1550622230000025
2019-01-16,0.34727916,0.016992351,0.000181455,4,,,1.1459857680000025
2019-01-17,0.5370416,0.04290603,8.12e-05,4,1.43187201,1.43187201,1.1330652150000027
2019-01-18,0.65125674,0.0043082,0.0,4,,,1.1261199060000027
2019-01-19,0.6145647,4.08e-05,0.004001631,4,,,1.1182554900000026
2019-01-20,0.5716403,0.00744365,0.001000448,4,,,1.1132741610000025
2019-01-21,0.685077,0.017592894,4.17e-05,4,,,1.1163067200000025
2019-01-22,0.69447225,4.64e-06,-4.11e-10,4,1.236472607,1.236472607,1.2125512440000026
2019-01-23,0.6809538,0.0,0.0,4,0.905659437,0.905659437,1.3833374400000027
2019-01-24,0.66668814,7.91e-07,0.0,4,,,1.4861310660000027
2019-01-25,0.6527349,1.54e-05,0.0,4,,,1.4531082300000027
2019-01-26,0.6392843,0.0,0.0,4,,,1.4144762700000026
2019-01-27,0.6267633,0.0,0.0,4,1.702071548,1.702071548,1.5165693000000027
2019-01-28,0.60969704,0.0,0.0,4,1.619075298,1.619075298,1.5250250250000028
2019-01-29,0.5928057,0.0,0.000427607,4,,,1.5128584200000028
2019-01-30,0.5678126,0.0,0.000266541,4,,,1.5000193260000025
2019-01-31,0.54805946,9.14e-06,0.00099837,4,,,1.4874614100000025
2019-02-01,0.5240573,0.0,0.001907667,4,,,1.4753558700000027
2019-02-02,0.542902,0.020561459,0.001258675,4,,,1.4640869700000025
2019-02-03,0.6677322,0.011683132,0.0,4,1.388446093,1.388446093,1.4487273360000028
2019-02-04,0.7782936,0.023180986,0.0,4,,,1.4335251300000027
2019-02-05,0.9048264,0.009122293,0.0,4,,,1.4110313400000027
2019-02-06,0.92922395,0.000736874,0.0,4,,,1.3932535140000026
2019-02-07,0.9153671,7.49e-06,0.0,4,,,1.3716515700000027
2019-02-08,0.90359086,0.000548052,0.0,4,,,1.3886118000000027
2019-02-09,0.90825486,0.004955286,0.0,4,,,1.5009589800000027
2019-02-10,1.0639381,0.02821762,0.0,4,,,1.6004642400000026
2019-02-11,1.1021631,5.94e-05,0.0,4,,,1.7143437600000029
2019-02-12,1.076953,4.23e-05,0.0,4,,,1.7363015550000027
2019-02-13,1.1357745,0.031410012,0.0,4,,,1.7238303900000027
2019-02-14,1.23621,0.01353459,0.003497832,4,,,1.7132317740000027
2019-02-15,1.2931796,0.018487152,0.0,4,,,1.7174293740000026
2019-02-16,1.3283215,0.004470871,0.0,4,,,1.8575442900000028
2019-02-17,1.3284762,0.005948361,0.0,4,,,1.8919467900000027
2019-02-18,1.352691,0.000754143,0.0,4,,,1.8692577000000028
2019-02-19,1.3274217,8.97e-07,0.0,4,,,1.9221970500000027
2019-02-20,1.3086134,0.002399171,0.0,4,,,2.012589000000003
2019-02-21,1.3071759,0.001578802,0.0,4,,,2.0638616400000025
2019-02-22,1.29943,0.000595496,0.0,4,,,2.095489350000003
2019-02-23,1.279543,7.94e-06,0.0,4,,,2.0956285800000027
2019-02-24,1.2576007,0.000126537,0.0,4,,,2.1174219000000027
2019-02-25,1.2340972,0.002121274,0.0,4,,,2.0946795300000027
2019-02-26,1.319392,0.028476795,0.0,4,,,2.0777520600000026
2019-02-27,1.4101039,0.021573748,0.0,4,,,2.0764583100000027
2019-02-28,1.4112188,0.001934452,0.000314481,4,,,2.0694870000000027
2019-03-01,1.3628837,0.000514579,0.00059468,4,,,2.0515887000000026
2019-03-02,1.3481742,0.013849321,0.000776969,4,,,2.0318406300000027
2019-03-03,1.4136276,0.013427614,0.001356927,4,,,2.0106874800000027
2019-03-04,1.4624047,0.005773429,0.000548866,4,,,2.0874528000000026
2019-03-05,1.4207916,0.003414456,3.62e-05,4,,,2.169093510000003
2019-03-06,1.4266766,0.008032871,0.002185261,4,,,2.170096920000003
2019-03-07,1.4315021,0.003928743,0.001195475,4,,,2.126595330000003
2019-03-08,1.4112315,0.002286194,9.89e-05,4,,,2.113356780000003
2019-03-09,1.3927451,0.000929107,0.0,4,,,2.172264840000003
2019-03-10,1.3870262,0.002586081,0.0,4,,,2.216164230000003
2019-03-11,1.3914058,0.001896225,0.0,4,,,2.1787124400000026
2019-03-12,1.3741183,0.000690303,0.0,4,,,2.1840089400000027
2019-03-13,1.3666588,0.001050887,0.0,4,,,2.188351890000003
2019-03-14,1.3518388,9.74e-08,0.0,4,,,2.1701083500000027
2019-03-15,1.3384981,0.0,0.0,4,,,2.1534705900000026
2019-03-16,1.3246375,0.0,0.0,4,,,2.1483235800000027
2019-03-17,1.3079784,0.0,0.000898295,4,,,2.152265220000003
2019-03-18,1.2845519,0.0,0.001193403,4,,,2.1367064700000027
2019-03-19,1.250007,0.0,0.00252222,4,,,2.129992920000003
2019-03-20,1.2130107,0.000445696,0.004678719,4,,,2.116654920000003
2019-03-21,1.1968683,0.003090918,0.002427942,4,,,2.1046482900000028
2019-03-22,1.1860716,0.000132887,0.001763232,4,,,2.0921737500000024
2019-03-23,1.192916,0.009239974,0.00248932,4,,,2.077180560000003
2019-03-24,1.2148206,0.000128729,0.000139203,4,,,2.056096710000003
2019-03-25,1.1923313,3.79e-07,0.001102924,4,,,2.025006300000003
2019-03-26,1.1695096,0.000677816,0.003959766,4,,,1.9917096300000028
2019-03-27,1.1441588,0.002341825,0.005806723,4,,,1.9771814700000028
2019-03-28,1.1580031,0.004485764,0.000895488,4,,,1.9674644400000028
2019-03-29,1.1490738,0.000843909,0.001834713,4,,,1.9736244000000027
2019-03-30,1.129258,2.7e-06,0.001731887,4,,,1.9933385400000028
2019-03-31,1.1078086,0.0,0.003539479,4,,,1.9730981700000028
2019-04-01,1.0777522,0.0,0.007265759,4,,,1.9525586400000028
2019-04-02,1.0452293,0.001624978,0.010348734,4,,,1.9297429200000027
2019-04-03,1.020364,0.000160702,0.010374984,4,,,1.9422027900000027
2019-04-04,0.9852009,0.0,0.007878052,4,,,1.9341664200000028
2019-04-05,0.95694673,0.000667278,0.004288903,4,,,1.9163322000000027
2019-04-06,0.9408812,0.000408458,0.005405447,4,,,1.8970277400000026
2019-04-07,0.90907985,0.0,0.018128848,4,,,1.8699769800000028
2019-04-08,0.85673517,0.0,0.02077086,4,,,1.8407063700000026
2019-04-09,0.8051253,0.001084226,0.011838045,4,,,1.8183276000000026
2019-04-10,0.7873559,8.71e-06,0.004351935,4,,,1.7866808100000027
2019-04-11,0.7634859,0.000166583,0.004628855,4,,,1.7612520570000028
2019-04-12,0.74483484,0.000234244,0.005506559,4,,,1.7467930800000027
2019-04-13,0.71953356,0.0,0.010084544,4,,,1.7181718650000026
2019-04-14,0.6797888,0.0,0.012795531,4,,,1.6710616530000026
2019-04-15,0.64420086,0.000199015,0.009339377,4,,,1.6246127700000028
2019-04-16,0.6323784,0.001858174,0.006599017,4,,,1.6086203100000027
2019-04-17,0.6136323,0.0,0.008996788,4,,,1.5871373100000028
2019-04-18,0.58008516,0.0,0.012199729,4,,,1.5703513560000026
2019-04-19,0.54525477,0.0,0.012931496,4,,,1.5475802040000026
2019-04-20,0.5150925,0.0,0.008747918,4,,,1.5118099200000028
2019-04-21,0.49635988,1.15e-06,0.005826496,4,,,1.4797807740000026
2019-04-22,0.483563,0.0,0.00469208,4,,,1.4691405600000027
2019-04-23,0.46887812,0.0,0.009116098,4,,,1.4522690700000027
2019-04-24,0.4443137,0.0,0.013476842,4,,,1.4220766440000028
2019-04-25,0.4141223,0.0,0.013433267,4,,,1.3907292930000026
2019-04-26,0.3849251,0.0,0.011878119,4,,,1.3635832500000027
2019-04-27,0.359199,0.0,0.0108149,4,,,1.3467238920000026
2019-04-28,0.33483225,0.0,0.00958172,4,,,1.3352067000000027
2019-04-29,0.3143897,0.0,0.008119226,4,,,1.3219903080000026
2019-04-30,0.29585442,0.000541178,0.005685783,4,,,1.2998823300000026
